
# old syntax:

src
../importedA/src
../importedB/src_all



# new syntax:
# add: <from> <what> <where_to_put>

add:  ../importedA/src     **/*  hide/here
add:  ../importedB/src_all **/*  hide/here

# (adding **/* to the filter path actually does nothing and makes sense if filter path is empty ):

add:  ../importedA  src/**/*     hide/there
add:  ../importedB  src_all      hide/there


add:  ../importedA/src      x/**/*  hide/there
add:  ../importedB/src_all  y       hide/there

# add a file:
add:  ../importedA/src/x importedA_x_tx.txt hide/there
